-- Merging decision tree log ---
manifest
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
activity#com.cashfree.pg.ui.web_checkout.CFPaymentActivity
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:22:9-25:72
	android:exported
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:25:13-69
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:23:13-77
activity#com.cashfree.pg.ui.CFResponseHandlerActivity
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:26:9-29:66
	android:exported
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:28:13-37
	android:theme
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:29:13-63
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:27:13-72
activity#com.cashfree.pg.ui.upi.CFUPIPaymentActivity
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:30:9-33:66
	android:exported
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:32:13-37
	android:theme
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:31:13-71
activity#com.cashfree.pg.ui.amazonpay.AmazonPayActivity
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:34:9-37:66
	android:exported
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:35:13-74
activity#com.cashfree.pg.ui.gpay.GooglePayActivity
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:38:9-41:66
	android:exported
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:41:13-63
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:39:13-69
activity#com.cashfree.pg.ui.phonepe.CFPhonePayActivity
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:42:9-45:66
	android:exported
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:44:13-37
	android:theme
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:45:13-63
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:43:13-73
activity#com.cashfree.pg.ui.simulator.CFUPITestAppActivity
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:46:9-49:72
	android:exported
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:48:13-37
	android:theme
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:49:13-69
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:47:13-77
activity#com.cashfree.pg.ui.simulator.CFUPITestActivity
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:50:9-53:66
	android:exported
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:52:13-37
	android:theme
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:53:13-63
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:51:13-74
provider#com.cashfree.pg.CashfreeAndroidSdkContentProvider
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:55:9-58:40
	android:authorities
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:57:13-85
	android:exported
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:58:13-37
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:56:13-77
meta-data#cashfree_pg_core_auto_initialization_enabled
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:60:9-62:78
	android:value
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:62:13-75
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:61:13-72
meta-data#cashfree_pg_core_reporting_enabled
ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:63:9-65:72
	android:value
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:65:13-69
	android:name
		ADDED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:64:13-62
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/08a7f121d8dcd0668b7e6d0f237c0d0d/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:31:9-35:78
MERGED from [androidx.camera:camera-core:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/08a7f121d8dcd0668b7e6d0f237c0d0d/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:31:9-35:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:30:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:33:17-103
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
